我 的 心 早 已 經 一 片 黑 暗
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 
再 沒 有 什 麼 是 可 以 點 燃
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 
我 只 剩 眼 角 的 一 滴 淚 光
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 
怎 能 把 這 世 界 照 亮
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 
對 你 的 恨 已 經 慢 慢 變 少
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 
對 你 的 愛 依 舊 無 法 衡 量
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 
在 原 諒 與 絕 望 之 間 遊 蕩
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 
唯 一 的 感 覺 是 傷 傷 傷
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 
我 以 為 你 給 了 我 一 線 希 望
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
我 伸 出 手 卻 只 是 冰 冷 鐵 窗
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
若 現 實 它 總 教 人 更 加 悲 傷
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
就 讓 我 在 回 憶 裡 繼 續 夢 幻
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
我 以 為 我 從 此 能 快 樂 飛 翔
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
在 夢 醒 後 卻 只 是 冰 冷 鐵 窗
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
若 現 實 它 能 教 人 更 加 勇 敢
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
就 讓 我 在 地 獄 裡 等 待 天 堂
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.8 0.2 1.5 0.5 
