皇 后 大 道 西 又 皇 后 大 道 東
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
皇 后 大 道 東 轉 皇 后 大 道 中
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
皇 后 大 道 東 上 為 何 無 皇 宮
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
皇 后 大 道 中 人 民 如 潮 湧
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 
有 個 貴 族 朋 友 在 硬 幣 背 後
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
青 春 不 變 名 字 叫 做 皇 后
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 
每 次 買 賣 隨 我 到 處 去 奔 走
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
面 上 沒 有 表 情 卻 匯 聚 成 就
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
知 己 一 聲 拜 拜 遠 去 這 都 市
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
要 靠 偉 大 同 志 搞 搞 新 意 思
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
照 買 照 賣 樓 花 處 處 有 單 位
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
但 是 旺 角 可 能 要 換 換 名 字
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
這 個 正 義 朋 友 面 善 又 友 善
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
因 此 批 準 馬 匹 一 週 跑 兩 天
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
百 姓 也 自 然 要 鬥 快 過 終 點
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
若 做 大 國 公 民 祇 須 身 有 錢
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
知 己 一 聲 拜 拜 遠 去 這 都 市
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
要 靠 偉 大 同 志 搞 搞 新 意 思
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
冷 暖 氣 候 同 樣 影 響 這 都 市
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
但 是 換 季 可 能 靠 特 異 人 士
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
這 個 漂 亮 朋 友 道 別 亦 漂 亮
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
夜 夜 電 視 螢 幕 繼 續 舊 形 象
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
到 了 那 日 同 慶 個 個 要 鼓 掌
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
硬 幣 上 那 尊 容 變 烈 士 銅 像
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
知 己 一 聲 拜 拜 遠 去 這 都 市
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
要 靠 偉 大 同 志 搞 搞 新 意 思
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
會 有 鐵 路 城 巴 也 會 有 的 士
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
但 是 路 線 可 能 要 問 問 何 事
0.3 0.1 0.1 0.3 0.4 0.4 0.3 0.1 0.1 0.2 1.0 
