我 的 心 早 已 經 一 片 黑 暗
71 67 71 69 67 71 69 67 69 64 
再 沒 有 什 麼 是 可 以 點 燃
67 67 67 69 69 69 71 69 67 71 
我 只 剩 眼 角 的 一 滴 淚 光
76 71 76 75 71 74 73 69 71 71 
怎 能 把 這 世 界 照 亮
71 69 67 71 69 67 71 71 
對 你 的 恨 已 經 慢 慢 變 少
71 67 71 69 67 71 69 67 69 64 
對 你 的 愛 依 舊 無 法 衡 量
67 67 67 69 69 69 71 69 67 71 
在 原 諒 與 絕 望 之 間 遊 蕩
76 71 76 75 71 74 73 69 71 71 
唯 一 的 感 覺 是 傷 傷 傷
71 69 67 71 69 67 71 71 71 
我 以 為 你 給 了 我 一 線 希 望
71 76 78 79 78 76 79 78 76 78 71 
我 伸 出 手 卻 只 是 冰 冷 鐵 窗
71 72 69 76 74 69 72 71 69 67 71 
若 現 實 它 總 教 人 更 加 悲 傷
71 76 78 79 78 76 79 81 81 79 76 
就 讓 我 在 回 憶 裡 繼 續 夢 幻
76 81 81 79 81 79 78 71 73 75 76 
我 以 為 我 從 此 能 快 樂 飛 翔
71 76 78 79 78 76 79 78 76 78 71 
在 夢 醒 後 卻 只 是 冰 冷 鐵 窗
71 72 69 76 74 69 72 71 69 67 71 
若 現 實 它 能 教 人 更 加 勇 敢
71 76 78 79 78 76 79 81 81 79 76 
就 讓 我 在 地 獄 裡 等 待 天 堂
76 81 81 79 81 81 79 81 79 83 76 
